Blueprints
{
	Blueprint "units/ground/creeper_root_origin_acid_scout"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/creeper_root_origin_base"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/creeper_root_origin_reserach_mission"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/crysder_01"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/crysder_02"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/crysder_03"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/crysder_base"
	{
		Items
		{
			ironium_very_small
			carbonium_very_small
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/crystal_creeper_branch_01"
	{
		Items
		{
			ironium_small
			carbonium_small
		}

	}

	Blueprint "units/ground/crystal_creeper_branch_02"
	{
		Items
		{
			ironium_small
			carbonium_small
		}

	}

	Blueprint "units/ground/crystal_creeper_branch_03"
	{
		Items
		{
			ironium_small
			carbonium_small
		}

	}

	Blueprint "units/ground/crystal_creeper_root_01"
	{
		Items
		{
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "units/ground/crystal_creeper_root_02"
	{
		Items
		{
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "units/ground/crystal_creeper_root_03"
	{
		Items
		{
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
			ironium_big
			carbonium_big
		}

	}

	Blueprint "units/ground/crystal_creeper_root_origin_01"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/crystal_creeper_root_origin_02"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/crystal_creeper_root_origin_03"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/drexolian"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			carbonium_big
			mods_std_big
			biomass_plant_big
			cobalt_medium
		}

	}

	Blueprint "units/ground/drexolian_alpha"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			carbonium_big
			mods_std_big
			biomass_plant_big
			cobalt_medium
		}

	}

	Blueprint "units/ground/drexolian_ultra"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			titanium_medium
			carbonium_big
			mods_std_big
			biomass_plant_big
		}

	}

	Blueprint "units/ground/drillgor"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/drillgor_alpha"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/drillgor_base"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/drillgor_ultra"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/egg_arachnoid_sentinel"
	{
		Items
		{
			hazenite_big
			biomass_animal_small
		}

	}

	Blueprint "units/ground/egg_canoptrix"
	{
		Items
		{
			cobalt_big
			biomass_animal_small
		}

	}

	Blueprint "units/ground/egg_granan"
	{
		Items
		{
			rhodonite_big
			biomass_animal_small
		}

	}

	Blueprint "units/ground/egg_krocoon"
	{
		Items
		{
			biomass_animal_small
		}

	}

	Blueprint "units/ground/egg_morirot"
	{
		Items
		{
			ferdonite_big
			biomass_animal_small
		}

	}

	Blueprint "units/ground/egg_mushbit"
	{
		Items
		{
			tanzanite_big
			biomass_animal_small
		}

	}

	Blueprint "units/ground/egg_nurglax_drone"
	{
		Items
		{
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/egg_nurglax_drone_alpha"
	{
		Items
		{
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/egg_nurglax_drone_ultra"
	{
		Items
		{
			biomass_animal_small
		}

	}

	Blueprint "units/ground/flurian"
	{
		Items
		{
			cobalt_medium
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
			ironium_medium
			carbonium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/flurian_alpha"
	{
		Items
		{
			cobalt_medium
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
			ironium_medium
			carbonium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/flurian_boss_energy"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/flurian_ultra"
	{
		Items
		{
			cobalt_medium
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
			ironium_big
			carbonium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/geotrupex_base"
	{
		Items
		{
			ironium_very_small
			uranium_very_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/gnerot"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			cobalt_big
			carbonium_big
		}

	}

	Blueprint "units/ground/gnerot_alpha"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			uranium_big
			carbonium_big
		}

	}

	Blueprint "units/ground/gnerot_burning"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/gnerot_burning_fight"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/gnerot_burning_fight_easy"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/gnerot_caverns"
	{
		Items
		{
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
			cobalt_big
			carbonium_big
		}

	}

	Blueprint "units/ground/gnerot_ultra"
	{
		Items
		{
			mods_ext_very_big
			mods_std_very_big
			mods_sup_very_big
			mods_adv_very_big
			titanium_big
			carbonium_big
		}

	}

	Blueprint "units/ground/granan"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			palladium_very_small
			carbonium_very_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/granan_alpha"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			palladium_very_small
			carbonium_very_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/granan_ultra"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			palladium_small
			carbonium_small
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/gulgor"
	{
		Items
		{
			ironium_medium
			biomass_animal_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/gulgor/crystal_01"
	{
		Items
		{
			carbonium_medium
			ferdonite_medium
			cobalt_medium
		}

	}

	Blueprint "units/ground/gulgor/crystal_02"
	{
		Items
		{
			carbonium_medium
			ferdonite_medium
			cobalt_medium
		}

	}

	Blueprint "units/ground/gulgor/crystal_03"
	{
		Items
		{
			carbonium_medium
			ferdonite_medium
			cobalt_medium
		}

	}

	Blueprint "units/ground/gulgor/crystal_04"
	{
		Items
		{
			carbonium_medium
			ferdonite_medium
			cobalt_medium
		}

	}

	Blueprint "units/ground/gulgor/crystal_05"
	{
		Items
		{
			carbonium_medium
			ferdonite_medium
			cobalt_medium
		}

	}

	Blueprint "units/ground/gulgor_alpha"
	{
		Items
		{
			ironium_medium
			biomass_animal_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/gulgor_base"
	{
		Items
		{
			ironium_medium
			biomass_animal_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/gulgor_ultra"
	{
		Items
		{
			ironium_big
			biomass_animal_big
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/hedroner"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			palladium_medium
			ironium_medium
		}

	}

	Blueprint "units/ground/hedroner_alpha"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			uranium_medium
			ironium_medium
		}

	}

	Blueprint "units/ground/hedroner_morphium"
	{
		Items
		{
			cobalt_medium
			ironium_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/hedroner_ultra"
	{
		Items
		{
			mods_ext_medium
			mods_std_medium
			mods_sup_medium
			mods_adv_medium
			titanium_medium
			ironium_medium
		}

	}

	Blueprint "units/ground/jurvine"
	{
		Items
		{
			cobalt_small
			ironium_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/jurvine_alpha"
	{
		Items
		{
			cobalt_small
			ironium_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/jurvine_ultra"
	{
		Items
		{
			cobalt_small
			ironium_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/kafferroceros"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			carbonium_medium
			biomass_animal_big
		}

	}

	Blueprint "units/ground/kafferroceros_alpha"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			cobalt_small
			carbonium_medium
			biomass_animal_big
		}

	}

	Blueprint "units/ground/kafferroceros_ultra"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			cobalt_small
			carbonium_medium
			biomass_animal_big
		}

	}

	Blueprint "units/ground/kermon"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			carbonium_medium
			biomass_animal_medium
			hazenite_medium
		}

	}

	Blueprint "units/ground/kermon_alpha"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			carbonium_medium
			biomass_animal_medium
			hazenite_medium
		}

	}

	Blueprint "units/ground/kermon_metallic"
	{
		Items
		{
			cobalt_small
			ironium_medium
			ferdonite_small
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/kermon_ultra"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			carbonium_big
			biomass_animal_big
			hazenite_big
		}

	}

	Blueprint "units/ground/krocoon"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			hazenite_big
			carbonium_big
		}

	}

	Blueprint "units/ground/krocoon_alpha"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			rhodonite_big
			carbonium_big
		}

	}

	Blueprint "units/ground/krocoon_boss_acid"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/krocoon_boss_cryo"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/krocoon_boss_energy"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/krocoon_boss_fire"
	{
		Items
		{
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
			mods_std_boss
		}

	}

	Blueprint "units/ground/krocoon_ultra"
	{
		Items
		{
			mods_ext_very_big
			mods_sup_very_big
			mods_adv_very_big
			mods_std_very_big
			ferdonite_big
			carbonium_big
		}

	}

	Blueprint "units/ground/lesigian"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			tanzanite_big
			mods_std_big
			ironium_big
			biomass_animal_big
		}

	}

	Blueprint "units/ground/lesigian_alpha"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			tanzanite_big
			mods_std_big
			ironium_big
			biomass_animal_big
		}

	}

	Blueprint "units/ground/lesigian_ultra"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			tanzanite_big
			mods_std_big
			ironium_big
			biomass_animal_big
		}

	}

	Blueprint "units/ground/magmoth"
	{
		Items
		{
			mods_ext_medium
			mods_std_medium
			mods_sup_medium
			mods_adv_medium
			titanium_medium
			ironium_medium
		}

	}

	Blueprint "units/ground/magmoth_alpha"
	{
		Items
		{
			mods_ext_medium
			mods_std_medium
			mods_sup_medium
			mods_adv_medium
			titanium_medium
			ironium_medium
		}

	}

	Blueprint "units/ground/magmoth_boss_acid"
	{
		Items
		{
			mods_std_boss_small
			mods_ext_boss_small
			mods_sup_boss_small
			mods_adv_boss_small
		}

	}

	Blueprint "units/ground/magmoth_boss_cryo"
	{
		Items
		{
			mods_std_boss_small
			mods_ext_boss_small
			mods_sup_boss_small
			mods_adv_boss_small
		}

	}

	Blueprint "units/ground/magmoth_boss_energy"
	{
		Items
		{
			mods_std_boss_small
			mods_ext_boss_small
			mods_sup_boss_small
			mods_adv_boss_small
		}

	}

	Blueprint "units/ground/magmoth_boss_fire"
	{
		Items
		{
			mods_std_boss_small
			mods_ext_boss_small
			mods_sup_boss_small
			mods_adv_boss_small
		}

	}

	Blueprint "units/ground/magmoth_ultra"
	{
		Items
		{
			mods_ext_medium
			mods_std_medium
			mods_sup_medium
			mods_adv_medium
			titanium_medium
			ironium_medium
		}

	}

	Blueprint "units/ground/morirot"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			titanium_very_small
			carbonium_very_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/morirot_alpha"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			titanium_very_small
			carbonium_very_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/morirot_ultra"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			titanium_very_small
			carbonium_very_small
			biomass_animal_small
		}

	}

	Blueprint "units/ground/mushbit"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			carbonium_very_small
			biomass_animal_small
			uranium_very_small
		}

	}

	Blueprint "units/ground/mushbit_alpha"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			carbonium_very_small
			biomass_animal_small
			uranium_very_small
		}

	}

	Blueprint "units/ground/mushbit_ultra"
	{
		Items
		{
			mods_ext_small
			mods_sup_small
			mods_adv_small
			mods_std_small
			carbonium_very_small
			biomass_animal_small
			uranium_very_small
		}

	}

	Blueprint "units/ground/necrodon"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			tanzanite_medium
			mods_std_medium
			ironium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/necrodon_alpha"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			tanzanite_medium
			mods_std_medium
			ironium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/necrodon_base"
	{
		Items
		{
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/necrodon_ultra"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			tanzanite_medium
			mods_std_medium
			ironium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/nerilian"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			rhodonite_small
			carbonium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/nerilian_alpha"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			rhodonite_small
			carbonium_medium
			biomass_animal_medium
		}

	}

	Blueprint "units/ground/nerilian_boss_acid"
	{
		Items
		{
			mods_std_boss_small
			mods_ext_boss_small
			mods_sup_boss_small
			mods_adv_boss_small
		}

	}

	Blueprint "units/ground/nerilian_boss_cryo"
	{
		Items
		{
			mods_std_boss_small
			mods_ext_boss_small
			mods_sup_boss_small
			mods_adv_boss_small
		}

	}

	Blueprint "units/ground/nerilian_boss_energy"
	{
		Items
		{
			mods_std_boss_small
			mods_ext_boss_small
			mods_sup_boss_small
			mods_adv_boss_small
		}

	}

	Blueprint "units/ground/nerilian_boss_fire"
	{
		Items
		{
			mods_std_boss_small
			mods_ext_boss_small
			mods_sup_boss_small
			mods_adv_boss_small
		}

	}

	Blueprint "units/ground/nerilian_ultra"
	{
		Items
		{
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
			mods_std_medium
			rhodonite_medium
			carbonium_medium
			biomass_animal_big
		}

	}

	Blueprint "units/ground/nurglax"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			palladium_big
			ironium_big
			biomass_animal_big
		}

	}

	Blueprint "units/ground/nurglax_alpha"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			palladium_big
			ironium_big
			biomass_animal_big
		}

	}

	Blueprint "units/ground/nurglax_boss_acid"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/nurglax_boss_cryo"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/nurglax_boss_energy"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/nurglax_boss_fire"
	{
		Items
		{
			mods_std_boss
			mods_ext_boss
			mods_sup_boss
			mods_adv_boss
		}

	}

	Blueprint "units/ground/nurglax_drone"
	{
		Items
		{
			ironium_very_small
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/nurglax_drone_alpha"
	{
		Items
		{
			ironium_very_small
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/nurglax_drone_ultra"
	{
		Items
		{
			ironium_very_small
			biomass_animal_very_small
		}

	}

	Blueprint "units/ground/nurglax_ultra"
	{
		Items
		{
			mods_ext_big
			mods_sup_big
			mods_adv_big
			mods_std_big
			palladium_big
			ironium_big
			biomass_animal_big
		}

	}

	Blueprint "units/ground/octabit"
	{
		Items
		{
			cobalt_medium
			ferdonite_small
			ironium_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/octabit_alpha"
	{
		Items
		{
			cobalt_medium
			ferdonite_small
			ironium_medium
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
			mods_adv_medium
		}

	}

	Blueprint "units/ground/octabit_alpha_clone_1"
	{
		Items
		{
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/octabit_alpha_clone_2"
	{
		Items
		{
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/octabit_clone_1"
	{
		Items
		{
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/octabit_clone_2"
	{
		Items
		{
			mods_std_small
			mods_ext_small
			mods_sup_small
			mods_adv_small
		}

	}

	Blueprint "units/ground/octabit_ultra"
	{
		Items
		{
			cobalt_big
			ferdonite_medium
			ironium_big
			mods_std_big
			mods_ext_big
			mods_sup_big
			mods_adv_big
		}

	}

	Blueprint "units/ground/octabit_ultra_clone_1"
	{
		Items
		{
			mods_std_medium
			mods_ext_medium
			mods_sup_medium
